         COPY  PDPTOP
         BE    L2049
         L     15,12(2)
         LTR   15,15
         BE    L2051
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2051    EQU   *
         L     15,16(2)
         LTR   15,15
         BE    L2053
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2053    EQU   *
         L     15,20(2)
         LTR   15,15
         BE    L2055
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2055    EQU   *
         L     15,24(2)
         LTR   15,15
         BE    L2049
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2049    EQU   *
* Function ZZZ_1229 epilogue
         PDPEPIL
* Function ZZZ_1229 literal pool
         DS    0F
         LTORG
* Function ZZZ_1229 page table
         DS    0F
PGT48    EQU   *
         DC    A(PG48)
         DS    0F
* X-func ZZZ_1230 prologue
ZZZ@1230 PDPPRLG CINDEX=49,FRAME=104,BASER=12,ENTRY=YES
         B     FEN49
         LTORG
FEN49    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG49     EQU   *
         LR    11,1
         L     10,=A(PGT49)
* Function ZZZ_1230 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1330)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         L     14,=A(L2059)
         BER   14
         L     2,0(4)
         LTR   2,2
         BE    L2061
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1225)
         BALR  14,15
L2061    EQU   *
         L     2,4(4)
         LTR   2,2
         BE    L2063
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1254)
         BALR  14,15
L2063    EQU   *
         L     2,8(4)
         LTR   2,2
         BE    L2065
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1229)
         BALR  14,15
L2065    EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L2067
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1228)
         BALR  14,15
L2067    EQU   *
         L     2,16(4)
         LTR   2,2
         BE    L2069
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1259)
         BALR  14,15
L2069    EQU   *
         L     2,20(4)
         LTR   2,2
         BE    L2071
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2071    EQU   *
         L     2,24(4)
         LTR   2,2
         BE    L2073
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1230)
         BALR  14,15
L2073    EQU   *
         L     2,44(4)
         LTR   2,2
         BE    L2076
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2076    EQU   *
         L     2,52(4)
         LTR   2,2
         BE    L2078
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2078    EQU   *
         L     2,56(4)
         LTR   2,2
         BE    L2080
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2080    EQU   *
         MVC   88(4,13),60(4)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     2,64(4)
         LTR   2,2
         BE    L2082
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1233)
         BALR  14,15
L2082    EQU   *
         L     2,72(4)
         LTR   2,2
         BE    L2084
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2084    EQU   *
         L     2,76(4)
         LTR   2,2
         BE    L2086
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2086    EQU   *
         L     2,80(4)
         LTR   2,2
         BE    L2088
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2088    EQU   *
         L     2,84(4)
         LTR   2,2
         BE    L2090
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2090    EQU   *
         L     2,88(4)
         LTR   2,2
         BE    L2092
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2092    EQU   *
         L     2,92(4)
         LTR   2,2
         BE    L2094
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2094    EQU   *
         L     2,96(4)
         LTR   2,2
         BE    L2096
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2096    EQU   *
         L     2,100(4)
         LTR   2,2
         BE    L2098
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2098    EQU   *
         L     2,104(4)
         LTR   2,2
         BE    L2100
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2100    EQU   *
         L     2,108(4)
         LTR   2,2
         BE    L2102
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2102    EQU   *
         L     2,112(4)
         LTR   2,2
         BE    L2104
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2104    EQU   *
         L     2,116(4)
         LTR   2,2
         BE    L2106
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2106    EQU   *
         L     2,120(4)
         LTR   2,2
         BE    L2108
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2108    EQU   *
         L     2,124(4)
         LTR   2,2
         BE    L2110
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2110    EQU   *
         L     2,128(4)
         LTR   2,2
         BE    L2112
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2112    EQU   *
         L     2,132(4)
         LTR   2,2
         BE    L2114
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2114    EQU   *
         L     2,140(4)
         LTR   2,2
         BE    L2116
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2116    EQU   *
         L     2,144(4)
         LTR   2,2
         BE    L2118
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2118    EQU   *
         L     2,148(4)
         LTR   2,2
         BE    L2120
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2120    EQU   *
         L     2,152(4)
         LTR   2,2
         BE    L2122
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2122    EQU   *
         L     2,160(4)
         LTR   2,2
         BE    L2124
         SLR   5,5
L2148    EQU   *
         CL    5,156(4)
         BNL   L2147
         L     3,160(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L2127
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2127    EQU   *
         A     5,=F'1'
         B     L2148
L2147    EQU   *
         MVC   88(4,13),160(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1330)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2124    EQU   *
         L     2,164(4)
         LTR   2,2
         BE    L2131
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1256)
         BALR  14,15
L2131    EQU   *
         L     2,180(4)
         LTR   2,2
         BE    L2133
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1261)
         BALR  14,15
L2133    EQU   *
         L     2,192(4)
         LTR   2,2
         BE    L2135
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1250)
         BALR  14,15
L2135    EQU   *
         L     2,196(4)
         LTR   2,2
         BE    L2137
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2137    EQU   *
         L     2,200(4)
         LTR   2,2
         BE    L2139
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2139    EQU   *
         L     2,212(4)
         LTR   2,2
         BE    L2141
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'1580'
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L2141    EQU   *
         L     2,228(4)
         LTR   2,2
         BE    L2142
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1236)
         BALR  14,15
L2142    EQU   *
         L     2,232(4)
         LTR   2,2
         BE    L2059
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2059    EQU   *
* Function ZZZ_1230 epilogue
         PDPEPIL
* Function ZZZ_1230 literal pool
         DS    0F
         LTORG
* Function ZZZ_1230 page table
         DS    0F
PGT49    EQU   *
         DC    A(PG49)
         DS    0F
* X-func ZZZ_1241 prologue
ZZZ@1241 PDPPRLG CINDEX=50,FRAME=104,BASER=12,ENTRY=YES
         B     FEN50
         LTORG
FEN50    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG50     EQU   *
         LR    11,1
         L     10,=A(PGT50)
* Function ZZZ_1241 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1337)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2149
         L     15,4(2)
         LTR   15,15
         BE    L2151
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2151    EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L2153
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2153    EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L2149
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2149    EQU   *
* Function ZZZ_1241 epilogue
         PDPEPIL
* Function ZZZ_1241 literal pool
         DS    0F
         LTORG
* Function ZZZ_1241 page table
         DS    0F
PGT50    EQU   *
         DC    A(PG50)
         DS    0F
* X-func ZZZ_1243 prologue
ZZZ@1243 PDPPRLG CINDEX=51,FRAME=104,BASER=12,ENTRY=YES
         B     FEN51
         LTORG
FEN51    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG51     EQU   *
         LR    11,1
         L     10,=A(PGT51)
* Function ZZZ_1243 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1325)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2157
         A     2,=F'8'
         LA    3,38(0,0)
L2164    EQU   *
         L     15,0(2)
         LTR   15,15
         BE    L2161
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2161    EQU   *
         BCTR  3,0
         A     2,=F'8'
         LTR   3,3
         BNL   L2164
L2157    EQU   *
* Function ZZZ_1243 epilogue
         PDPEPIL
* Function ZZZ_1243 literal pool
         DS    0F
         LTORG
* Function ZZZ_1243 page table
         DS    0F
PGT51    EQU   *
         DC    A(PG51)
         DS    0F
* X-func ZZZ_1211 prologue
ZZZ@1211 PDPPRLG CINDEX=52,FRAME=104,BASER=12,ENTRY=YES
         B     FEN52
         LTORG
FEN52    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG52     EQU   *
         LR    11,1
         L     10,=A(PGT52)
* Function ZZZ_1211 code
         L     6,0(11)
         ST    6,88(13)
         ST    6,92(13)
         MVC   96(4,13),=A(ZZZ@1292)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2166
         SLR   4,4
         LR    5,4
L2177    EQU   *
         SLR   3,3
         LR    2,5
         SLL   2,3
         AR    2,6
         A     2,=F'8'
L2176    EQU   *
         L     15,0(2)
         LTR   15,15
         BE    L2173
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2173    EQU   *
         A     3,=F'1'
         A     2,=F'8'
         LA    7,38(0,0)
         CLR   3,7
         BNH   L2176
         A     4,=F'1'
         A     5,=F'39'
         CLR   4,7
         BNH   L2177
L2166    EQU   *
* Function ZZZ_1211 epilogue
         PDPEPIL
* Function ZZZ_1211 literal pool
         DS    0F
         LTORG
* Function ZZZ_1211 page table
         DS    0F
PGT52    EQU   *
         DC    A(PG52)
         DS    0F
* X-func ZZZ_1227 prologue
ZZZ@1227 PDPPRLG CINDEX=53,FRAME=104,BASER=12,ENTRY=YES
         B     FEN53
         LTORG
FEN53    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG53     EQU   *
         LR    11,1
         L     10,=A(PGT53)
* Function ZZZ_1227 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1291)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2181
         L     15,0(2)
         LTR   15,15
         BE    L2183
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1227)
         BALR  14,15
L2183    EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L2186
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2186    EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L2188
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2188    EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L2181
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2181    EQU   *
* Function ZZZ_1227 epilogue
         PDPEPIL
* Function ZZZ_1227 literal pool
         DS    0F
         LTORG
* Function ZZZ_1227 page table
         DS    0F
PGT53    EQU   *
         DC    A(PG53)
         DS    0F
* X-func ZZZ_1212 prologue
ZZZ@1212 PDPPRLG CINDEX=54,FRAME=104,BASER=12,ENTRY=YES
         B     FEN54
         LTORG
FEN54    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG54     EQU   *
         LR    11,1
         L     10,=A(PGT54)
* Function ZZZ_1212 code
         L     2,0(11)
L2205    EQU   *
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1312)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2192
         L     15,4(2)
         LTR   15,15
         BE    L2194
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2194    EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L2199
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1227)
         BALR  14,15
L2199    EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L2201
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1226)
         BALR  14,15
L2201    EQU   *
         L     2,16(2)
         LTR   2,2
         BNE   L2205
L2192    EQU   *
* Function ZZZ_1212 epilogue
         PDPEPIL
* Function ZZZ_1212 literal pool
         DS    0F
         LTORG
* Function ZZZ_1212 page table
         DS    0F
PGT54    EQU   *
         DC    A(PG54)
         DS    0F
* X-func ZZZ_1226 prologue
ZZZ@1226 PDPPRLG CINDEX=55,FRAME=104,BASER=12,ENTRY=YES
         B     FEN55
         LTORG
FEN55    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG55     EQU   *
         LR    11,1
         L     10,=A(PGT55)
* Function ZZZ_1226 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1329)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2206
         L     15,0(2)
         LTR   15,15
         BE    L2208
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1226)
         BALR  14,15
L2208    EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L2206
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1212)
         BALR  14,15
L2206    EQU   *
* Function ZZZ_1226 epilogue
         PDPEPIL
* Function ZZZ_1226 literal pool
         DS    0F
         LTORG
* Function ZZZ_1226 page table
         DS    0F
PGT55    EQU   *
         DC    A(PG55)
         DS    0F
* X-func ZZZ_1204 prologue
ZZZ@1204 PDPPRLG CINDEX=56,FRAME=104,BASER=12,ENTRY=YES
         B     FEN56
         LTORG
FEN56    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG56     EQU   *
         LR    11,1
         L     10,=A(PGT56)
* Function ZZZ_1204 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1305)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2213
         L     15,0(2)
         LTR   15,15
         BE    L2215
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1203)
         BALR  14,15
L2215    EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L2213
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1203)
         BALR  14,15
L2213    EQU   *
* Function ZZZ_1204 epilogue
         PDPEPIL
* Function ZZZ_1204 literal pool
         DS    0F
         LTORG
* Function ZZZ_1204 page table
         DS    0F
PGT56    EQU   *
         DC    A(PG56)
         DS    0F
* X-func ZZZ_1260 prologue
ZZZ@1260 PDPPRLG CINDEX=57,FRAME=104,BASER=12,ENTRY=YES
         B     FEN57
         LTORG
FEN57    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG57     EQU   *
         LR    11,1
         L     10,=A(PGT57)
* Function ZZZ_1260 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1308)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2219
         MVC   88(4,13),12(4)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     3,8(4)
         A     3,=F'-10'
         LA    2,9(0,0)
         CLR   3,2
         BH    L2219
         SLL   3,2
         L     2,=A(L2281)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L2281    EQU   *
         DC    A(L2232)
         DC    A(L2233)
         DC    A(L2238)
         DC    A(L2245)
         DC    A(L2252)
         DC    A(L2259)
         DC    A(L2219)
         DC    A(L2266)
         DC    A(L2219)
         DC    A(L2273)
L2232    EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'1389'
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L2233    EQU   *
         SLR   3,3
         CL    3,0(4)
         BNL   L2219
         LR    2,4
         A     2,=F'16'
L2237    EQU   *
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         A     3,=F'1'
         A     2,=F'4'
         CL    3,0(4)
         BL    L2237
         B     L2219
L2238    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L2219
         LR    3,4
         A     3,=F'16'
L2244    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L2241
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2241    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L2244
         B     L2219
L2245    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L2219
         LR    3,4
         A     3,=F'16'
L2251    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L2248
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1250)
         BALR  14,15
L2248    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L2251
         B     L2219
L2252    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L2219
         LR    3,4
         A     3,=F'16'
L2258    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L2255
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2255    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L2258
         B     L2219
L2259    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L2219
         LR    3,4
         A     3,=F'16'
L2265    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L2262
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1204)
         BALR  14,15
L2262    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L2265
         B     L2219
L2266    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L2219
         LR    3,4
         A     3,=F'16'
L2272    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L2269
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2269    EQU   *
         A     5,=F'1'
         A     3,=F'8'
         CL    5,0(4)
         BL    L2272
         B     L2219
L2273    EQU   *
         SLR   5,5
         CL    5,0(4)
         BNL   L2219
         LR    3,4
         A     3,=F'16'
L2279    EQU   *
         L     2,0(3)
         LTR   2,2
         BE    L2276
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1226)
         BALR  14,15
L2276    EQU   *
         A     5,=F'1'
         A     3,=F'4'
         CL    5,0(4)
         BL    L2279
L2219    EQU   *
* Function ZZZ_1260 epilogue
         PDPEPIL
* Function ZZZ_1260 literal pool
         DS    0F
         LTORG
* Function ZZZ_1260 page table
         DS    0F
PGT57    EQU   *
         DC    A(PG57)
         DS    0F
* X-func ZZZ_1263 prologue
ZZZ@1263 PDPPRLG CINDEX=58,FRAME=104,BASER=12,ENTRY=YES
         B     FEN58
         LTORG
FEN58    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG58     EQU   *
         LR    11,1
         L     10,=A(PGT58)
* Function ZZZ_1263 code
         L     2,0(11)
L2297    EQU   *
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1343)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2295
         MVC   88(4,13),8(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1263)
         BALR  14,15
         L     2,12(2)
         B     L2297
L2295    EQU   *
* Function ZZZ_1263 epilogue
         PDPEPIL
* Function ZZZ_1263 literal pool
         DS    0F
         LTORG
* Function ZZZ_1263 page table
         DS    0F
PGT58    EQU   *
         DC    A(PG58)
         DS    0F
* X-func ZZZ_1280 prologue
ZZZ@1280 PDPPRLG CINDEX=59,FRAME=104,BASER=12,ENTRY=YES
         B     FEN59
         LTORG
FEN59    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG59     EQU   *
         LR    11,1
         L     10,=A(PGT59)
* Function ZZZ_1280 code
         L     2,0(11)
L2302    EQU   *
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1360)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2298
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         L     15,4(2)
         LTR   15,15
         BE    L2300
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2300    EQU   *
         MVC   88(4,13),8(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1280)
         BALR  14,15
         L     2,12(2)
         B     L2302
L2298    EQU   *
* Function ZZZ_1280 epilogue
         PDPEPIL
* Function ZZZ_1280 literal pool
         DS    0F
         LTORG
* Function ZZZ_1280 page table
         DS    0F
PGT59    EQU   *
         DC    A(PG59)
         DS    0F
* X-func ZZZ_1276 prologue
ZZZ@1276 PDPPRLG CINDEX=60,FRAME=104,BASER=12,ENTRY=YES
         B     FEN60
         LTORG
FEN60    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG60     EQU   *
         LR    11,1
         L     10,=A(PGT60)
* Function ZZZ_1276 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1356)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2303
         L     2,12(4)
         LTR   2,2
         BE    L2303
         SLR   5,5
L2314    EQU   *
         CL    5,16(4)
         BNL   L2313
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L2308
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1238)
         BALR  14,15
L2308    EQU   *
         A     5,=F'1'
         B     L2314
L2313    EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1356)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2303    EQU   *
* Function ZZZ_1276 epilogue
         PDPEPIL
* Function ZZZ_1276 literal pool
         DS    0F
         LTORG
* Function ZZZ_1276 page table
         DS    0F
PGT60    EQU   *
         DC    A(PG60)
         DS    0F
* X-func ZZZ_1275 prologue
ZZZ@1275 PDPPRLG CINDEX=61,FRAME=104,BASER=12,ENTRY=YES
         B     FEN61
         LTORG
FEN61    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG61     EQU   *
         LR    11,1
         L     10,=A(PGT61)
* Function ZZZ_1275 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1355)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2315
         L     2,12(4)
         LTR   2,2
         BE    L2315
         SLR   5,5
L2326    EQU   *
         CL    5,16(4)
         BNL   L2325
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L2320
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1249)
         BALR  14,15
L2320    EQU   *
         A     5,=F'1'
         B     L2326
L2325    EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1355)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2315    EQU   *
* Function ZZZ_1275 epilogue
         PDPEPIL
* Function ZZZ_1275 literal pool
         DS    0F
         LTORG
* Function ZZZ_1275 page table
         DS    0F
PGT61    EQU   *
         DC    A(PG61)
         DS    0F
* X-func ZZZ_1274 prologue
ZZZ@1274 PDPPRLG CINDEX=62,FRAME=104,BASER=12,ENTRY=YES
         B     FEN62
         LTORG
FEN62    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG62     EQU   *
         LR    11,1
         L     10,=A(PGT62)
* Function ZZZ_1274 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1354)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2327
         L     2,12(4)
         LTR   2,2
         BE    L2327
         SLR   5,5
L2338    EQU   *
         CL    5,16(4)
         BNL   L2337
         L     3,12(4)
         LR    2,5
         SLL   2,2
